id_venta,id_cliente,fecha,unidades,importe,canal,ciudad,cod_postal,municipio_id
920,136,2025-02-11,2,27.39,web,Málaga,29002,290
921,257,2025-02-02,2,166.26,web,Murcia,30002,300
922,117,2025-01-07,6,39.98,tienda,Bilbao,48001,480
923,280,2025-01-13,6,103.46,web,Bilbao,48003,480
924,155,2025-02-17,5,245.59,tienda,Málaga,29004,290
925,71,2025-02-24,9,226.95,web,Valladolid,47001,470
926,5,2025-02-19,6,93.34,web,Murcia,30002,300
927,208,2025-02-22,1,176.09,web,Madrid,28003,280
928,263,2025-02-18,7,285.69,tienda,Valencia,46001,460
929,117,2025-02-16,8,226.0,tienda,Bilbao,48001,480
930,265,2025-02-07,8,236.86,app,Sevilla,41010,410
931,237,2025-01-22,6,238.61,tienda,Madrid,28002,280
932,220,2025-02-19,7,282.87,tienda,Sevilla,41002,410
933,225,2025-01-29,1,256.62,web,Zaragoza,50007,500
934,72,2025-02-06,5,262.76,app,Bilbao,48003,480
935,5,2025-02-01,6,244.07,web,Murcia,30002,300
936,116,2025-01-27,7,130.59,app,Bilbao,48003,480
937,276,2025-01-20,1,101.19,app,Valencia,46021,460
938,17,2025-03-01,6,46.04,app,Bilbao,48001,480
939,294,2025-02-25,7,120.31,tienda,Bilbao,48002,480
940,201,2025-01-05,4,162.67,web,Murcia,30002,300
941,56,2025-01-22,8,173.01,app,Zaragoza,50002,500
942,156,2025-01-06,9,55.57,tienda,Murcia,30002,300
943,17,2025-02-22,8,208.26,tienda,Bilbao,48001,480
944,96,2025-01-13,7,25.5,web,Sevilla,41002,410
945,106,2025-01-15,9,90.88,tienda,Valladolid,47001,470
946,233,2025-01-04,1,113.75,tienda,Murcia,30007,300
947,168,2025-02-25,7,273.39,tienda,Sevilla,41001,410
948,57,2025-01-09,8,163.25,app,Sevilla,41010,410
949,36,2025-01-25,4,286.75,tienda,Murcia,30002,300
950,106,2025-01-20,8,132.5,tienda,Valladolid,47001,470
951,295,2025-01-20,9,178.31,app,Málaga,29001,290
952,235,2025-01-18,3,64.5,web,Sevilla,41001,410
953,33,2025-02-22,4,122.77,app,Valladolid,47001,470
954,169,2025-02-28,8,172.92,web,Sevilla,41001,410
955,237,2025-02-06,2,16.53,web,Madrid,28002,280
956,234,2025-01-23,5,211.59,web,Sevilla,41010,410
957,90,2025-01-27,10,78.49,app,Zaragoza,50007,500
958,222,2025-01-30,3,118.48,app,Málaga,29001,290
959,292,2025-01-07,1,121.1,tienda,Valladolid,47002,470
960,81,2025-01-18,9,265.35,web,Sevilla,41002,410
961,35,2025-02-14,4,219.33,web,Sevilla,41002,410
962,211,2025-02-18,6,168.08,tienda,Sevilla,41001,410
963,54,2025-02-02,6,231.13,web,Bilbao,48003,480
964,231,2025-01-11,9,79.57,tienda,Sevilla,41005,410
965,237,2025-01-02,8,26.59,web,Madrid,28002,280
966,176,2025-02-17,4,122.81,web,Valencia,46001,460
967,20,2025-01-01,3,78.93,web,Sevilla,41002,410
968,238,2025-02-01,2,141.1,app,Zaragoza,50002,500
969,125,2025-02-15,3,285.26,web,Málaga,29002,290
970,143,2025-02-23,1,52.6,app,Valladolid,47010,470
971,52,2025-01-12,9,91.77,app,Valladolid,47010,470
972,201,2025-01-11,1,27.89,app,Murcia,30002,300
973,140,2025-01-10,3,134.99,tienda,Zaragoza,50002,500
974,18,2025-02-27,4,204.14,web,Sevilla,41002,410
975,25,2025-02-23,9,192.26,app,Zaragoza,50002,500
976,53,2025-01-25,8,208.65,tienda,Málaga,29002,290
977,3,2025-01-04,4,232.86,tienda,Sevilla,41010,410
978,192,2025-02-28,2,75.37,tienda,Zaragoza,50007,500
979,216,2025-01-02,6,296.84,tienda,Zaragoza,50001,500
980,33,2025-01-15,2,287.83,app,Valladolid,47001,470
981,86,2025-02-16,7,54.28,app,Murcia,30002,300
982,56,2025-02-22,9,101.51,app,Zaragoza,50002,500
983,98,2025-02-09,9,66.1,web,Murcia,30001,300
984,220,2025-01-08,2,73.56,web,Sevilla,41002,410
985,166,2025-01-12,6,9.42,tienda,Sevilla,41005,410
986,200,2025-01-14,2,140.34,app,Valencia,46023,460
987,143,2025-02-11,1,189.05,tienda,Valladolid,47010,470
988,112,2025-01-27,10,93.95,web,Bilbao,48002,480
989,53,2025-02-15,10,163.17,tienda,Málaga,29002,290
990,129,2025-01-07,7,181.96,app,Zaragoza,50002,500
991,69,2025-01-22,6,56.72,app,Málaga,29004,290
992,247,2025-01-05,10,103.86,app,Valencia,46002,460
993,230,2025-01-25,4,155.75,app,Valencia,46001,460
994,7,2025-01-15,2,11.26,web,Zaragoza,50001,500
995,122,2025-02-17,4,131.41,app,Madrid,28011,280
996,41,2025-01-04,8,45.58,web,Bilbao,48003,480
997,104,2025-01-10,1,115.85,tienda,Málaga,29001,290
998,228,2025-02-17,3,263.81,web,Zaragoza,50001,500
999,163,2025-02-11,1,237.16,app,Madrid,28001,280
1000,213,2025-02-11,1,244.75,tienda,Sevilla,41001,410
